1,Ativo Total,6.796.482,8.047.386,9.023.516
01.01,Ativo Circulante,4.323.898,4.378.325,4.529.731
01.01.01,Caixa e Equivalentes de Caixa,285.787,535.810,788.604
01.01.02,Aplicações Financeiras,0,28.024,186.884
1.01.02.01,Aplicações Financeiras Avaliadas a Valor Justo,0,28.024,186.884
1.01.02.01.01,Títulos para Negociação,,,
1.01.02.01.02,Títulos Disponíveis para Venda,,,
1.01.02.01.03,Aplicações Financeiras Restritas,0,28.024,186.884
1.01.02.01.04,Títulos para Negociação - Outros,,,
1.01.02.02,Aplicações Financeiras Avaliadas ao Custo Amortizado,,,
1.01.02.02.01,Títulos Mantidos até o Vencimento,,,
01.01.03,Contas a Receber,1.374.937,2.046.730,1.956.823
1.01.03.01,Clientes,1.374.937,2.046.730,1.956.823
1.01.03.02,Outras Contas a Receber,,,
01.01.04,Estoques,2.450.963,1.261.182,1.357.423
01.01.05,Ativos Biológicos,,,
01.01.06,Tributos a Recuperar,11.559,571,1.229
1.01.06.01,Tributos Correntes a Recuperar,11.559,571,1.229
01.01.07,Despesas Antecipadas,38.005,45.931,58.313
01.01.08,Outros Ativos Circulantes,162.647,460.077,180.455
1.01.08.01,Ativos Não-Correntes a Venda,,,
1.01.08.02,Ativos de Operações Descontinuadas,,,
1.01.08.03,Outros,162.647,460.077,180.455
1.01.08.03.01,Outros Ativos Financeiros,159.401,181.195,166.512
1.01.08.03.02,Créditos com partes relacionadas,3.246,6.503,13.943
1.01.08.03.03,Aplicações Financeiras no Exterior,0,272.379,0
01.02,Ativo Não Circulante,2.472.584,3.669.061,4.493.785
01.02.01,Ativo Realizável a Longo Prazo,1.869.497,3.002.053,3.547.893
1.02.01.01,Aplicações Financeiras Avaliadas a Valor Justo,15.038,3.261,1.196
1.02.01.01.01,Títulos para Negociação,,,
1.02.01.01.02,Títulos Disponíveis para Venda,,,
1.02.01.01.03,Aplicações Restritas,15.038,3.261,1.196
1.02.01.02,Aplicações Financeiras Avaliadas ao Custo Amortizado,,,
1.02.01.02.01,Títulos Mantidos até o Vencimento,,,
