1,Ativo Total,5.588.537,5.290.037
01.01,Ativo Circulante,3.360.515,3.395.922
01.01.01,Caixa e Equivalentes de Caixa,617.465,412.170
01.01.02,Aplicações Financeiras,497.623,450.979
1.01.02.01,Aplicações Financeiras Avaliadas a Valor Justo,,
1.01.02.01.01,Títulos para Negociação,,
1.01.02.01.02,Títulos Disponíveis para Venda,,
1.01.02.02,Aplicações Financeiras Avaliadas ao Custo Amortizado,,
1.01.02.02.01,Títulos Mantidos até o Vencimento,,
01.01.03,Contas a Receber,435.225,618.276
1.01.03.01,Clientes,,
1.01.03.02,Outras Contas a Receber,,
01.01.04,Estoques,1.353.092,1.472.738
01.01.05,Ativos Biológicos,,
01.01.06,Tributos a Recuperar,334.344,295.595
1.01.06.01,Tributos Correntes a Recuperar,,
01.01.07,Despesas Antecipadas,,
01.01.08,Outros Ativos Circulantes,122.766,146.164
1.01.08.01,Ativos Não-Correntes a Venda,,
1.01.08.02,Ativos de Operações Descontinuadas,,
1.01.08.03,Outros,122.766,146.164
1.01.08.03.01,Partes Relacionadas,86.152,93.220
1.01.08.03.02,Outros Ativos,36.614,52.944
01.02,Ativo Não Circulante,2.228.022,1.894.115
01.02.01,Ativo Realizável a Longo Prazo,758.706,519.565
1.02.01.01,Aplicações Financeiras Avaliadas a Valor Justo,46.728,0
1.02.01.01.01,Títulos para Negociação,,
1.02.01.01.02,Títulos Disponíveis para Venda,,
1.02.01.02,Aplicações Financeiras Avaliadas ao Custo Amortizado,,
1.02.01.02.01,Títulos Mantidos até o Vencimento,,
1.02.01.03,Contas a Receber,2.595,5.020
1.02.01.03.01,Clientes,,
1.02.01.03.02,Outras Contas a Receber,,
1.02.01.04,Estoques,,
1.02.01.05,Ativos Biológicos,,
1.02.01.06,Tributos Diferidos,229.347,146.447
1.02.01.06.01,Imposto de Renda e Contribuição Social Diferidos,229.347,146.447
1.02.01.07,Despesas Antecipadas,,
1.02.01.08,Créditos com Partes Relacionadas,,
1.02.01.08.01,Créditos com Coligadas,,
1.02.01.08.03,Créditos com Controladores,,
1.02.01.08.04,Créditos com Outras Partes Relacionadas,,
1.02.01.09,Outros Ativos Não Circulantes,480.036,368.098
1.02.01.09.01,Ativos Não-Correntes a Venda,,
1.02.01.09.02,Ativos de Operações Descontinuadas,,
1.02.01.09.03,Tributos a recuperar,177.295,106.477
1.02.01.09.04,Outros ativos,54.291,51.973
1.02.01.09.05,Depósitos judiciais,248.450,209.648
01.02.02,Investimentos,384.025,319.604
1.02.02.01,Participações Societárias,384.025,319.604
1.02.02.01.01,Participações em Coligadas,384.025,319.604
1.02.02.01.04,Outras Participações Societárias,,
1.02.02.02,Propriedades para Investimento,,
01.02.03,Imobilizado,578.571,566.193
1.02.03.01,Imobilizado em Operação,,
1.02.03.02,Imobilizado Arrendado,,
1.02.03.03,Imobilizado em Andamento,,
01.02.04,Intangível,506.720,488.753
1.02.04.01,Intangíveis,,
1.02.04.01.01,Contrato de Concessão,,
1.02.04.02,Goodwill,,
2,Passivo Total,5.588.537,5.290.037
02.01,Passivo Circulante,2.874.782,2.831.448
02.01.01,Obrigações Sociais e Trabalhistas,153.903,167.423
2.01.01.01,Obrigações Sociais,,
2.01.01.02,Obrigações Trabalhistas,,
02.01.02,Fornecedores,1.894.157,1.789.898
2.01.02.01,Fornecedores Nacionais,,
2.01.02.02,Fornecedores Estrangeiros,,
02.01.03,Obrigações Fiscais,30.605,44.595
2.01.03.01,Obrigações Fiscais Federais,,
2.01.03.01.01,Imposto de Renda e Contribuição Social a Pagar,,
2.01.03.02,Obrigações Fiscais Estaduais,,
2.01.03.03,Obrigações Fiscais Municipais,,
02.01.04,Empréstimos e Financiamentos,568.350,591.443
2.01.04.01,Empréstimos e Financiamentos,,
2.01.04.01.01,Em Moeda Nacional,,
2.01.04.01.02,Em Moeda Estrangeira,,
2.01.04.02,Debêntures,,
2.01.04.03,Financiamento por Arrendamento Financeiro,,
02.01.05,Outras Obrigações,227.767,238.089
2.01.05.01,Passivos com Partes Relacionadas,68.404,80.305
2.01.05.01.01,Débitos com Coligadas,,
2.01.05.01.03,Débitos com Controladores,,
2.01.05.01.04,Débitos com Outras Partes Relacionadas,,
2.01.05.02,Outros,159.363,157.784
2.01.05.02.01,Dividendos e JCP a Pagar,0,18.319
2.01.05.02.02,Dividendo Mínimo Obrigatório a Pagar,,
2.01.05.02.03,Obrigações por Pagamentos Baseados em Ações,,
2.01.05.02.04,Receitas a Apropriar,41.399,37.734
2.01.05.02.05,Impostos Parcelados,0,6.504
2.01.05.02.06,Outras Contas a Pagar,117.964,95.227
02.01.06,Provisões,,
2.01.06.01,Provisões Fiscais Previdenciárias Trabalhistas e Cíveis,,
2.01.06.01.01,Provisões Fiscais,,
2.01.06.01.02,Provisões Previdenciárias e Trabalhistas,,
2.01.06.01.03,Provisões para Benefícios a Empregados,,
2.01.06.01.04,Provisões Cíveis,,
2.01.06.02,Outras Provisões,,
2.01.06.02.01,Provisões para Garantias,,
2.01.06.02.02,Provisões para Reestruturação,,
2.01.06.02.03,Provisões para Passivos Ambientais e de Desativação,,
02.01.07,Passivos sobre Ativos Não-Correntes a Venda e Descontinuados,,
2.01.07.01,Passivos sobre Ativos Não-Correntes a Venda,,
2.01.07.02,Passivos sobre Ativos de Operações Descontinuadas,,
02.02,Passivo Não Circulante,2.051.543,1.704.122
02.02.01,Empréstimos e Financiamentos,1.254.960,1.120.184
2.02.01.01,Empréstimos e Financiamentos,,
2.02.01.01.01,Em Moeda Nacional,,
2.02.01.01.02,Em Moeda Estrangeira,,
2.02.01.02,Debêntures,,
2.02.01.03,Financiamento por Arrendamento Financeiro,,
02.02.02,Outras Obrigações,2.261,2.381
2.02.02.01,Passivos com Partes Relacionadas,,
2.02.02.01.01,Débitos com Coligadas,,
