1,Ativo Total,90.176.234,72.143.203,69.085.180
01.01,Ativo Circulante,28.314.489,20.728.421,20.809.082
01.01.01,Caixa e Equivalentes de Caixa,13.620.161,9.722.067,11.538.241
01.01.02,Aplicações Financeiras,215.106,712.958,288.604
1.01.02.01,Aplicações Financeiras Avaliadas a Valor Justo,215.106,712.958,288.604
1.01.02.01.01,Títulos para Negociação,215.106,712.958,288.604
1.01.02.01.02,Títulos Disponíveis para Venda,,,
1.01.02.02,Aplicações Financeiras Avaliadas ao Custo Amortizado,,,
1.01.02.02.01,Títulos Mantidos até o Vencimento,,,
01.01.03,Contas a Receber,4.165.670,3.028.854,2.972.758
1.01.03.01,Clientes,4.081.046,2.947.456,2.730.191
1.01.03.02,Outras Contas a Receber,84.624,81.398,242.567
1.01.03.02.01,Contas a Receber de Partes Relacionadas,,,
01.01.04,Estoques,4.338.172,3.411.284,2.835.643
1.01.04.01,Produto Acabado,1.572.536,1.109.555,878.980
1.01.04.02,Produto em Elaboração,304.726,243.320,248.083
1.01.04.03,Matérias Primas,1.857.351,1.578.458,1.310.664
1.01.04.04,Materiais de Produção,50.542,45.177,36.979
1.01.04.05,Almoxarifado e Outros,659.792,504.098,408.778
1.01.04.06,Provisão para Perdas,-106.775,-69.324,-47.841
01.01.05,Ativos Biológicos,,,
01.01.06,Tributos a Recuperar,3.194.972,1.581.908,1.397.004
1.01.06.01,Tributos Correntes a Recuperar,3.194.972,1.581.908,1.397.004
1.01.06.01.01,Imposto de renda e Contribuição Social a Recuperar,2.398.655,609.976,656.361
1.01.06.01.02,Impostos Indiretos a Recuperar,796.317,971.932,740.643
01.01.07,Despesas Antecipadas,1.017.140,781.603,787.333
1.01.07.01,Despesas Antecipadas de Marketing,1.017.140,781.603,787.333
1.01.07.02,Outras Despesas Antecipadas,,,
01.01.08,Outros Ativos Circulantes,1.763.268,1.489.747,989.499
1.01.08.01,Ativos Não-Correntes a Venda,,,
1.01.08.02,Ativos de Operações Descontinuadas,,,
1.01.08.02.01,Ativos Mantidos para Venda,,,
1.01.08.03,Outros,1.763.268,1.489.747,989.499
1.01.08.03.01,Instrumentos Financeiros Derivativos,1.512.381,882.508,609.621
1.01.08.03.02,Juros a Receber,67.636,134.767,76.597
1.01.08.03.03,Outros ativos,183.251,472.472,303.281
01.02,Ativo Não Circulante,61.861.745,51.414.782,48.276.098
01.02.01,Ativo Realizável a Longo Prazo,5.961.469,4.376.472,4.006.349
1.02.01.01,Aplicações Financeiras Avaliadas a Valor Justo,,,
1.02.01.01.01,Títulos para Negociação,,,
1.02.01.01.02,Títulos Disponíveis para Venda,,,
1.02.01.01.04,Títulos mantidos até o vencimento,,,
1.02.01.02,Aplicações Financeiras Avaliadas ao Custo Amortizado,118.628,67.966,63.796
1.02.01.02.01,Títulos Mantidos até o Vencimento,118.628,67.966,63.796
1.02.01.03,Contas a Receber,,,
1.02.01.03.01,Clientes,,,
1.02.01.03.02,Outras Contas a Receber,,,
1.02.01.04,Estoques,,,
1.02.01.05,Ativos Biológicos,,,
1.02.01.06,Tributos Diferidos,2.749.852,1.392.500,1.647.765
1.02.01.06.01,Imposto de Renda e Contribuição Social Diferidos,2.749.852,1.392.500,1.647.765
1.02.01.06.02,Créditos Tributários com Reestruturação Societária,,,
1.02.01.07,Despesas Antecipadas,119.159,115.625,148.415
1.02.01.07.01,Despesas Antecipadas de marketing,119.159,115.625,148.415
1.02.01.08,Créditos com Partes Relacionadas,,,
1.02.01.08.01,Créditos com Coligadas,,,
1.02.01.08.03,Créditos com Controladores,,,
1.02.01.08.04,Créditos com Outras Partes Relacionadas,,,
1.02.01.09,Outros Ativos Não Circulantes,2.973.830,2.800.381,2.146.373
1.02.01.09.01,Ativos Não-Correntes a Venda,,,
1.02.01.09.02,Ativos de Operações Descontinuadas,,,
1.02.01.09.03,Depósitos Judiciais Compulsórios e de Incentivos,620.204,525.944,546.309
1.02.01.09.04,Impostos a Recuperar,557.377,718.064,11.123
1.02.01.09.05,Impostos Indiretos a Recuperar,335.376,443.129,463.015
1.02.01.09.06,Superávit de Ativos - Instituto Ambev,8.637,12.822,23.456
1.02.01.09.08,Instrumentos Financeiros Derivativos,51.376,5.453,1.685
1.02.01.09.09,Títulos a Receber,1.076.585,754.291,697.470
1.02.01.09.10,Outros,324.275,340.678,403.315
01.02.02,Investimentos,714.925,40.448,26.451
1.02.02.01,Participações Societárias,714.925,40.448,26.451
1.02.02.01.01,Participações em Coligadas,,,
1.02.02.01.04,Outras Participações Societárias,714.925,40.448,26.451
1.02.02.02,Propriedades para Investimento,,,
01.02.03,Imobilizado,19.140.087,15.740.058,14.005.561
1.02.03.01,Imobilizado em Operação,16.988.268,13.878.901,11.932.507
1.02.03.02,Imobilizado Arrendado,19.172,32.247,22.011
1.02.03.03,Imobilizado em Andamento,2.132.647,1.828.910,2.051.043
01.02.04,Intangível,36.045.264,31.257.804,30.237.737
1.02.04.01,Intangíveis,5.092.198,3.754.860,3.213.994
1.02.04.01.01,Contrato de Concessão,,,
1.02.04.01.02,Outros Intangíveis,5.092.198,3.754.860,3.213.994
1.02.04.02,Goodwill,30.953.066,27.502.944,27.023.743
2,Passivo Total,90.176.234,72.143.203,69.085.180
02.01,Passivo Circulante,30.141.913,21.824.783,17.352.655
02.01.01,Obrigações Sociais e Trabalhistas,915.542,598.360,722.090
2.01.01.01,Obrigações Sociais,497.150,274.703,326.338
2.01.01.02,Obrigações Trabalhistas,418.392,323.657,395.752
02.01.02,Fornecedores,11.109.093,8.233.298,7.730.602
2.01.02.01,Fornecedores Nacionais,7.752.054,5.458.851,5.284.335
2.01.02.02,Fornecedores Estrangeiros,3.357.039,2.774.447,2.446.267
02.01.03,Obrigações Fiscais,4.342.096,3.543.689,3.132.299
2.01.03.01,Obrigações Fiscais Federais,2.246.633,2.044.227,2.496.581
2.01.03.01.01,Imposto de Renda e Contribuição Social a Pagar,1.245.298,640.413,897.076
2.01.03.01.02,Demais Tributos e Contribuições Federais,852.610,1.308.548,1.541.872
