1,Ativo Total,27.758.332,30.484.062,31.357.994
01.01,Ativo Circulante,6.894.842,8.245.211,9.460.294
01.01.01,Caixa e Equivalentes de Caixa,800.272,2.109.812,2.633.187
01.01.02,Aplicações Financeiras,1.224.185,742.091,835.629
1.01.02.01,Aplicações Financeiras Avaliadas a Valor Justo,,,
1.01.02.01.01,Títulos para Negociação,,,
1.01.02.01.02,Títulos Disponíveis para Venda,,,
1.01.02.02,Aplicações Financeiras Avaliadas ao Custo Amortizado,,,
1.01.02.02.01,Títulos Mantidos até o Vencimento,,,
01.01.03,Contas a Receber,1.428.421,1.246.694,1.639.551
1.01.03.01,Clientes,1.428.421,1.246.694,1.639.551
1.01.03.02,Outras Contas a Receber,,,
01.01.04,Estoques,2.748.417,3.516.751,3.850.420
01.01.05,Ativos Biológicos,,,
01.01.06,Tributos a Recuperar,,,
1.01.06.01,Tributos Correntes a Recuperar,,,
01.01.07,Despesas Antecipadas,,,
01.01.08,Outros Ativos Circulantes,693.547,629.863,501.507
1.01.08.01,Ativos Não-Correntes a Venda,,,
1.01.08.02,Ativos de Operações Descontinuadas,,,
1.01.08.03,Outros,693.547,629.863,501.507
1.01.08.03.01,Impostos a Recuperar,377.198,358.418,323.520
1.01.08.03.02,Dividendos a Receber,2.357,12.641,12.413
1.01.08.03.03,Adiantamentos a Fornecedores,12.477,17.848,13.541
1.01.08.03.04,Outras Contas a Receber,148.955,175.564,106.396
1.01.08.03.05,Instrumentos Financeiros,152.560,65.392,45.637
01.02,Ativo Não Circulante,20.863.490,22.238.851,21.897.700
01.02.01,Ativo Realizável a Longo Prazo,4.697.628,3.179.812,2.830.342
1.02.01.01,Aplicações Financeiras Avaliadas a Valor Justo,,,
1.02.01.01.01,Títulos para Negociação,,,
1.02.01.01.02,Títulos Disponíveis para Venda,,,
1.02.01.02,Aplicações Financeiras Avaliadas ao Custo Amortizado,,,
1.02.01.02.01,Títulos Mantidos até o Vencimento,,,
1.02.01.03,Contas a Receber,144.283,133.155,98.853
1.02.01.03.01,Clientes,,,
1.02.01.03.02,Outras Contas a Receber,,,
1.02.01.04,Estoques,0,54.942,0
1.02.01.05,Ativos Biológicos,,,
1.02.01.06,Tributos Diferidos,3.281.063,2.018.129,1.914.996
1.02.01.06.01,Imposto de Renda e Contribuição Social Diferidos,,,
1.02.01.07,Despesas Antecipadas,,,
1.02.01.08,Créditos com Partes Relacionadas,4.412,22.383,20.831
1.02.01.08.01,Créditos com Coligadas,,,
1.02.01.08.03,Créditos com Controladores,,,
1.02.01.08.04,Créditos com Outras Partes Relacionadas,,,
1.02.01.09,Outros Ativos Não Circulantes,1.267.870,951.203,795.662
1.02.01.09.01,Ativos Não-Correntes a Venda,,,
1.02.01.09.02,Ativos de Operações Descontinuadas,,,
1.02.01.09.03,Tributos Diferidos,,,
1.02.01.09.04,Depósitos Judiciais,597.392,566.408,565.404
1.02.01.09.05,Instrumentos Financeiros,559.654,252.027,40.608
1.02.01.09.06,Impostos a Recuperar,81.263,95.835,113.474
1.02.01.09.07,Outros,29.561,36.933,76.176
01.02.02,Investimentos,1.084.311,1.145.787,1.159.948
1.02.02.01,Participações Societárias,1.084.311,1.145.787,1.159.948
1.02.02.01.01,Participações em Coligadas,504.148,495.078,473.784
1.02.02.01.04,Outras Participações Societárias,580.163,650.709,686.164
1.02.02.02,Propriedades para Investimento,,,
01.02.03,Imobilizado,14.743.629,15.535.573,15.506.833
1.02.03.01,Imobilizado em Operação,13.317.651,13.524.565,13.589.930
1.02.03.02,Imobilizado Arrendado,,,
1.02.03.03,Imobilizado em Andamento,1.425.978,2.011.008,1.916.903
01.02.04,Intangível,337.922,2.377.679,2.400.577
1.02.04.01,Intangíveis,,,
1.02.04.01.01,Contrato de Concessão,,,
1.02.04.02,Goodwill,,,
2,Passivo Total,27.758.332,30.484.062,31.357.994
02.01,Passivo Circulante,4.495.923,4.769.426,5.087.491
02.01.01,Obrigações Sociais e Trabalhistas,278.149,280.284,250.849
2.01.01.01,Obrigações Sociais,,,
2.01.01.02,Obrigações Trabalhistas,,,
02.01.02,Fornecedores,1.187.274,1.671.540,2.422.024
2.01.02.01,Fornecedores Nacionais,,,
2.01.02.02,Fornecedores Estrangeiros,,,
02.01.03,Obrigações Fiscais,91.698,116.949,135.278
2.01.03.01,Obrigações Fiscais Federais,91.698,116.949,135.278
2.01.03.01.01,Imposto de Renda e Contribuição Social a Pagar,6.151,22.743,4.179
2.01.03.01.02,Tributos a recolher,85.547,94.206,131.099
2.01.03.01.03,Salários e Encargos Sociais,,,
2.01.03.02,Obrigações Fiscais Estaduais,,,
2.01.03.03,Obrigações Fiscais Municipais,,,
02.01.04,Empréstimos e Financiamentos,1.911.501,1.705.891,1.330.170
2.01.04.01,Empréstimos e Financiamentos,1.850.392,1.655.799,1.288.645
2.01.04.01.01,Em Moeda Nacional,,,
2.01.04.01.02,Em Moeda Estrangeira,,,
2.01.04.02,Debêntures,61.109,50.092,41.525
2.01.04.03,Financiamento por Arrendamento Financeiro,,,
02.01.05,Outras Obrigações,1.027.301,994.762,949.170
2.01.05.01,Passivos com Partes Relacionadas,0,0,140.042
2.01.05.01.01,Débitos com Coligadas,,,
2.01.05.01.03,Débitos com Controladores,,,
2.01.05.01.04,Débitos com Outras Partes Relacionadas,,,
2.01.05.02,Outros,1.027.301,994.762,809.128
2.01.05.02.01,Dividendos e JCP a Pagar,142,30.937,1.122
2.01.05.02.02,Dividendo Mínimo Obrigatório a Pagar,,,
2.01.05.02.03,Obrigações por Pagamentos Baseados em Ações,,,
2.01.05.02.04,Tributos Parcelados,8.191,7.560,25.770
