1,Ativo Total,70.682.417,54.410.738,53.015.723
01.01,Ativo Circulante,11.022.864,9.654.283,11.665.092
01.01.01,Caixa e Equivalentes de Caixa,2.942.255,2.628.034,4.649.834
01.01.02,Aplicações Financeiras,2.543.384,1.727.595,1.663.115
1.01.02.01,Aplicações Financeiras Avaliadas a Valor Justo,2.437.376,1.451.707,1.464.326
1.01.02.01.01,Títulos para Negociação,,,
1.01.02.01.02,Títulos Disponíveis para Venda,,,
1.01.02.02,Aplicações Financeiras Avaliadas ao Custo Amortizado,106.008,275.888,198.789
1.01.02.02.01,Títulos Mantidos até o Vencimento,,,
01.01.03,Contas a Receber,3.112.739,3.663.280,3.827.157
1.01.03.01,Clientes,3.112.024,3.662.462,3.825.686
1.01.03.01.01,Clientes,2.443.081,3.183.166,3.471.469
1.01.03.01.02,Outras contas a receber,668.943,479.296,354.217
1.01.03.02,Outras Contas a Receber,715,818,1.471
1.01.03.02.01,Contas a receber partes relacionadas,715,818,1.471
01.01.04,Estoques,878.221,706.653,541.206
01.01.05,Ativos Biológicos,,,
01.01.06,Tributos a Recuperar,249.966,267.501,191.836
1.01.06.01,Tributos Correntes a Recuperar,249.966,267.501,191.836
01.01.07,Despesas Antecipadas,,,
01.01.08,Outros Ativos Circulantes,1.296.299,661.220,791.944
1.01.08.01,Ativos Não-Correntes a Venda,7.654,2.826,5.728
1.01.08.02,Ativos de Operações Descontinuadas,,,
1.01.08.03,Outros,1.288.645,658.394,786.216
1.01.08.03.01,Outros ativos não financeiros,1.288.645,658.394,786.216
01.02,Ativo Não Circulante,59.659.553,44.756.455,41.350.631
01.02.01,Ativo Realizável a Longo Prazo,2.881.196,2.346.089,1.970.835
1.02.01.01,Aplicações Financeiras Avaliadas a Valor Justo,,,
1.02.01.01.01,Títulos para Negociação,,,
1.02.01.01.02,Títulos Disponíveis para Venda,,,
1.02.01.02,Aplicações Financeiras Avaliadas ao Custo Amortizado,349.316,225.740,152.946
1.02.01.02.01,Títulos Mantidos até o Vencimento,,,
1.02.01.03,Contas a Receber,41.840,80.921,236.076
1.02.01.03.01,Clientes,,,
1.02.01.03.02,Outras Contas a Receber,41.840,80.921,236.076
1.02.01.04,Estoques,,,
1.02.01.05,Ativos Biológicos,,,
1.02.01.06,Tributos Diferidos,1.470.528,1.081.931,943.979
1.02.01.06.01,Imposto de Renda e Contribuição Social Diferidos,,,
1.02.01.07,Despesas Antecipadas,,,
1.02.01.08,Créditos com Partes Relacionadas,,,
1.02.01.08.01,Créditos com Coligadas,,,
1.02.01.08.03,Créditos com Controladores,,,
1.02.01.08.04,Créditos com Outras Partes Relacionadas,,,
1.02.01.09,Outros Ativos Não Circulantes,1.019.512,957.497,637.834
1.02.01.09.01,Ativos Não-Correntes a Venda,,,
1.02.01.09.02,Ativos de Operações Descontinuadas,,,
1.02.01.09.03,Outros ativos não financeiros,919.436,910.581,637.834
1.02.01.09.04,"Impostos a recuperar circulante, não circulante",100.076,46.916,0
01.02.02,Investimentos,0,0,15.452
1.02.02.01,Participações Societárias,0,0,15.452
1.02.02.01.01,Participações em Coligadas,0,0,8.368
1.02.02.01.04,Outras Participações Societárias,0,0,7.084
1.02.02.02,Propriedades para Investimento,,,
01.02.03,Imobilizado,42.713.268,28.615.444,25.728.274
1.02.03.01,Imobilizado em Operação,38.250.816,26.125.844,23.716.801
1.02.03.02,Imobilizado Arrendado,,,
1.02.03.03,Imobilizado em Andamento,4.462.452,2.489.600,2.011.473
01.02.04,Intangível,14.065.089,13.794.922,13.636.070
1.02.04.01,Intangíveis,5.159.900,4.993.866,4.903.783
1.02.04.01.01,Contrato de Concessão,,,
1.02.04.01.02,Ativos intangíveis exceto goodwill,5.159.900,4.993.866,4.903.783
1.02.04.02,Goodwill,8.905.189,8.801.056,8.732.287
2,Passivo Total,70.682.417,54.410.738,53.015.723
02.01,Passivo Circulante,22.026.867,15.484.929,15.248.234
02.01.01,Obrigações Sociais e Trabalhistas,,,
2.01.01.01,Obrigações Sociais,,,
2.01.01.02,Obrigações Trabalhistas,,,
02.01.02,Fornecedores,5.794.555,3.956.073,3.649.152
2.01.02.01,Fornecedores Nacionais,,,
2.01.02.02,Fornecedores Estrangeiros,,,
02.01.03,Obrigações Fiscais,75.667,47.517,27.134
2.01.03.01,Obrigações Fiscais Federais,,,
2.01.03.01.01,Imposto de Renda e Contribuição Social a Pagar,,,
2.01.03.02,Obrigações Fiscais Estaduais,,,
2.01.03.03,Obrigações Fiscais Municipais,,,
02.01.04,Empréstimos e Financiamentos,6.420.409,4.315.302,4.778.405
2.01.04.01,Empréstimos e Financiamentos,5.151.900,3.347.080,3.786.227
2.01.04.01.01,Em Moeda Nacional,,,
2.01.04.01.02,Em Moeda Estrangeira,,,
2.01.04.02,Debêntures,,,
2.01.04.03,Financiamento por Arrendamento Financeiro,1.268.509,968.222,992.178
02.01.05,Outras Obrigações,9.724.826,7.133.071,6.728.288
2.01.05.01,Passivos com Partes Relacionadas,1.745,149,1.183
2.01.05.01.01,Débitos com Coligadas,,,
2.01.05.01.03,Débitos com Controladores,,,
2.01.05.01.04,Débitos com Outras Partes Relacionadas,,,
2.01.05.02,Outros,9.723.081,7.132.922,6.727.105
2.01.05.02.01,Dividendos e JCP a Pagar,,,
2.01.05.02.02,Dividendo Mínimo Obrigatório a Pagar,,,
2.01.05.02.03,Obrigações por Pagamentos Baseados em Ações,,,
2.01.05.02.04,Outros passivos não financeiros,9.723.081,7.132.922,6.727.105
02.01.06,Provisões,11.410,32.966,65.255
2.01.06.01,Provisões Fiscais Previdenciárias Trabalhistas e Cíveis,,,
2.01.06.01.01,Provisões Fiscais,,,
2.01.06.01.02,Provisões Previdenciárias e Trabalhistas,,,
2.01.06.01.03,Provisões para Benefícios a Empregados,,,
2.01.06.01.04,Provisões Cíveis,,,
2.01.06.02,Outras Provisões,,,
2.01.06.02.01,Provisões para Garantias,,,
2.01.06.02.02,Provisões para Reestruturação,,,
2.01.06.02.03,Provisões para Passivos Ambientais e de Desativação,,,
